CompressedMatrix CovObsHead
54 54 54
1		0.01
56		0.01
111		0.01
166		0.01
221		0.01
276		0.01
331		0.01
386		0.01
441		0.01
496		0.01
551		0.01
606		0.01
661		0.01
716		0.01
771		0.01
826		0.01
881		0.01
936		0.01
991		0.01
1046		0.01
1101		0.01
1156		0.01
1211		0.01
1266		0.01
1321		0.01
1376		0.01
1431		0.01
1486		0.01
1541		0.01
1596		0.01
1651		0.01
1706		0.01
1761		0.01
1816		0.01
1871		0.01
1926		0.01
1981		0.01
2036		0.01
2091		0.01
2146		0.01
2201		0.01
2256		0.01
2311		0.01
2366		0.01
2421		0.01
2476		0.01
2531		0.01
2586		0.01
2641		0.01
2696		0.01
2751		0.01
2806		0.01
2861		0.01
2916		0.01

